# All unpinned blobs are extracted from FP3-REL-6.A.031.5-gms-fa7632b5-user
# daisy: daisy-user 10 QKQ1.191002.002 V11.0.21.0.QDLMIXM release-keys
# markw: markw-user 6.0.1 MMB29M V10.2.2.0.MBEMIXM release-keys

# Current blobs with ELF checks disabled:
# libmmcamera_faceproc, libmmcamera_faceproc2 depends on NDK libc and build is unable to resolve its symbols

# ADSP
vendor/bin/adsprpcd
vendor/bin/dspservice
vendor/etc/init/vendor.qti.adsprpc-guestos-service.rc
vendor/etc/init/vendor.qti.hardware.dsp@1.0-service.rc
vendor/etc/seccomp_policy/vendor.qti.hardware.dsp.policy
vendor/lib/libadsp_default_listener.so
vendor/lib/libadsprpc.so
vendor/lib/libfastcvadsp_stub.so
vendor/lib/libfastcvopt.so
vendor/lib/libmdsprpc.so
vendor/lib/vendor.qti.hardware.dsp@1.0.so
vendor/lib64/libadsp_default_listener.so
vendor/lib64/libadsprpc.so
vendor/lib64/libfastcvadsp_stub.so
vendor/lib64/libfastcvopt.so
vendor/lib64/libmdsprpc.so
vendor/lib64/vendor.qti.hardware.dsp@1.0.so

# ADSP modules
vendor/lib/rfsa/adsp/libadsp_fd_skel.so
vendor/lib/rfsa/adsp/libapps_mem_heap.so
vendor/lib/rfsa/adsp/libdspCV_skel.so
vendor/lib/rfsa/adsp/libfastcvadsp.so
vendor/lib/rfsa/adsp/libfastcvadsp_skel.so
vendor/lib/rfsa/adsp/libscveObjectSegmentation_skel.so
vendor/lib/rfsa/adsp/libscveT2T_skel.so

# ANT+
system_ext/lib64/com.qualcomm.qti.ant@1.0.so
vendor/lib64/hw/com.dsi.ant@1.0-impl.so

# Audio
vendor/lib/libacdb-fts.so
vendor/lib/libacdbloader.so
vendor/lib/libacdbrtac.so
vendor/lib/libadiertac.so
vendor/lib/libadm.so
vendor/lib/libaudcal.so
vendor/lib/libaudioalsa.so
vendor/lib/libdrc.so
vendor/lib64/libacdb-fts.so
vendor/lib64/libacdbloader.so
vendor/lib64/libacdbrtac.so
vendor/lib64/libadiertac.so
vendor/lib64/libaudcal.so
vendor/lib64/libaudioalsa.so

# Audio ACDB - from markw
etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Bluetooth_cal.acdb|29615755ca9bd07dd7bdac498aeeea2a834129f1
etc/acdbdata/MTP/MTP_General_cal.acdb:vendor/etc/acdbdata/MTP/MTP_General_cal.acdb|8d83c8afbac724db4fcf380ca2c712c95e0da8c2
etc/acdbdata/MTP/MTP_Global_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Global_cal.acdb|f0a2570e5fbe34f76b05bf49378f1e37bdbbfee8
etc/acdbdata/MTP/MTP_Handset_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Handset_cal.acdb|8e2c0148b1d80eb2abf434ee7aeb103c8fef928a
etc/acdbdata/MTP/MTP_Hdmi_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Hdmi_cal.acdb|887ea5c9baebf7238bca0b26e13cbea68d3a375c
etc/acdbdata/MTP/MTP_Headset_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Headset_cal.acdb|c934cddae83cd3734802557298f8cf90f43dd781
etc/acdbdata/MTP/MTP_Speaker_cal.acdb:vendor/etc/acdbdata/MTP/MTP_Speaker_cal.acdb|82cb4f340f25ba5f1e19800eca9dbd777b64670d

# Bluetooth
vendor/bin/hw/android.hardware.bluetooth@1.0-service-qti
vendor/etc/init/android.hardware.bluetooth@1.0-service-qti.rc
vendor/lib64/hw/android.hardware.bluetooth@1.0-impl-qti.so
vendor/lib64/hw/vendor.qti.hardware.bluetooth_sar@1.1-impl.so
vendor/lib64/hw/vendor.qti.hardware.btconfigstore@1.0-impl.so
vendor/lib64/hw/vendor.qti.hardware.btconfigstore@2.0-impl.so
vendor/lib64/libbt-hidlclient.so
vendor/lib64/libbtnv.so
vendor/lib64/libsoc_helper.so
vendor/lib64/vendor.qti.hardware.bluetooth_sar@1.0.so
vendor/lib64/vendor.qti.hardware.bluetooth_sar@1.1.so

# Camera - from markw
bin/mm-qcamera-daemon:vendor/bin/mm-qcamera-daemon;DISABLE_CHECKELF|80b8e5cd3cc87538a9c52fe214b4138d4a1f0400|60c4e731400065de73789059b0e44bec4345e986
vendor/lib/libmmcamera_dcrf_lib.so;DISABLE_CHECKELF|6e7f65fc2aae6beff60f8302af07aea2719fbca5|6e7f65fc2aae6beff60f8302af07aea2719fbca5
vendor/lib/libmmcamera_dummyalgo.so;DISABLE_CHECKELF|503de2d102de82fddcc30c2da4df8a605c1f1db0
vendor/lib/libmmcamera_dw9761b_2d_eeprom.so;DISABLE_CHECKELF|8635dca1241cb76015d16c798b9db2117c9e7f31
vendor/lib/libmmcamera_dw9761b_eeprom.so;DISABLE_CHECKELF|b654b15e72b8eaa2be91fa8ccbdf4cf886670ba5
vendor/lib/libmmcamera_eebinparse.so;DISABLE_CHECKELF|04cfda3657c75ec424a7c9b6277a3775d5e2fb77
vendor/lib/libmmcamera_eeprom_util.so;DISABLE_CHECKELF|a09afdd7db29d3ee0365eb427c5e3b6125bedd46
vendor/lib/libmmcamera_eztune_module.so;DISABLE_CHECKELF|350a1f86b9d42630ed0fa202ee8491541339ced2
vendor/lib/libmmcamera_faceproc.so;DISABLE_CHECKELF|2b580dc5464b390586246ad3cc23efdf903a2833
vendor/lib/libmmcamera_hdr_gb_lib.so;DISABLE_CHECKELF|aac47098dcafd7854cc6e227a0122bdb22cb0e3b|6b0f40f4139f4034dd65dc410420e392556467f4
vendor/lib/libmmcamera_imglib.so;DISABLE_CHECKELF|b7541e48206ca423ebc6769f93056ae3ade4ea2a|c1e2df1d62fa54168c75300f4ff0a0583f012bba
vendor/lib/libmmcamera_isp_abf40.so;DISABLE_CHECKELF|a4032dd6abac79e7c5cc9cf329d74d7d43b892f0
vendor/lib/libmmcamera_isp_bcc40.so;DISABLE_CHECKELF|c1b44c7694c6a3323c333d16405b7b536881fc0f
vendor/lib/libmmcamera_isp_be_stats44.so;DISABLE_CHECKELF|d7846c5413d048965af84a1f6dcb452cee694889
vendor/lib/libmmcamera_isp_bf_stats47.so;DISABLE_CHECKELF|50962be5cc66fd913ee71422f3ab641e4c3d0764
vendor/lib/libmmcamera_isp_bg_stats44.so;DISABLE_CHECKELF|699cb45f1bebaf256af0866063f54eade6356104
vendor/lib/libmmcamera_isp_bhist_stats44.so;DISABLE_CHECKELF|71590e3c391cd9a62103ec06ac360e053ee5e996
vendor/lib/libmmcamera_isp_bpc40.so;DISABLE_CHECKELF|561635a54916af62bd4215134f1ca6472636b601
vendor/lib/libmmcamera_isp_chroma_enhan40.so;DISABLE_CHECKELF|28e7071c6e922b4f19b970d33404e6ebc5134a3d
vendor/lib/libmmcamera_isp_chroma_suppress40.so;DISABLE_CHECKELF|bd8dcf06e5018a2c987f88cf4a6acf2ed62f6c28
vendor/lib/libmmcamera_isp_clamp_encoder40.so;DISABLE_CHECKELF|97a3436c95e9bbfda459a5c6318e07389aee4342
vendor/lib/libmmcamera_isp_clamp_video40.so;DISABLE_CHECKELF|12d545cfc3559fbb3835a2fe37c08ff2eff5c0b1
vendor/lib/libmmcamera_isp_clamp_viewfinder40.so;DISABLE_CHECKELF|8610b573bc467e19d5d07fac996382664e97d239
vendor/lib/libmmcamera_isp_color_correct40.so;DISABLE_CHECKELF|bbad37b75fcee48fb407b2ebd4f6e79822c9b696
vendor/lib/libmmcamera_isp_color_xform_encoder40.so;DISABLE_CHECKELF|cb6d33bb054e8683dcb4f2f28896eb72ff65bbf9
vendor/lib/libmmcamera_isp_color_xform_viewfinder40.so;DISABLE_CHECKELF|12ba00ce1f159af277ef843cd3d718a3e74c1f86
vendor/lib/libmmcamera_isp_cs_stats44.so;DISABLE_CHECKELF|0793a5b96597a8bd51600fa8bcce60282431a794
vendor/lib/libmmcamera_isp_demosaic40.so;DISABLE_CHECKELF|47b991569596d48b744c7ff0fe44fd43dce3b601
vendor/lib/libmmcamera_isp_demux40.so;DISABLE_CHECKELF|605c3feeb4b880429b01fa19647ea039e705d737
vendor/lib/libmmcamera_isp_fovcrop_encoder40.so;DISABLE_CHECKELF|08b44b970586460d9eaca8130f257cf9df19ffa8
vendor/lib/libmmcamera_isp_fovcrop_viewfinder40.so;DISABLE_CHECKELF|249c49e2e62cab5720ce452d0e739e5a06a915f0
vendor/lib/libmmcamera_isp_gamma40.so;DISABLE_CHECKELF|6b01cb087ee2fff9fe885a0bd8e84b212815e6e3
vendor/lib/libmmcamera_isp_ihist_stats44.so;DISABLE_CHECKELF|b046804e05d83150b3c12d2e20ac41f09767cbc5
vendor/lib/libmmcamera_isp_linearization40.so;DISABLE_CHECKELF|611bfcf2bf10f6d0092631c050ba8a09f39f5e68
vendor/lib/libmmcamera_isp_ltm44.so;DISABLE_CHECKELF|e00df290dda5d53b3394374ffd8f929ed0181b71
vendor/lib/libmmcamera_isp_luma_adaptation40.so;DISABLE_CHECKELF|69358907aad70093a0ccfa68ad1be855c5060b3d
vendor/lib/libmmcamera_isp_mce40.so;DISABLE_CHECKELF|d0585adfb4291807d46b76516af01768bc1a2842
vendor/lib/libmmcamera_isp_mesh_rolloff40.so;DISABLE_CHECKELF|eee5d8d2b73b24ac2b1bc9c5a64fa75dfce6d014
vendor/lib/libmmcamera_isp_rs_stats44.so;DISABLE_CHECKELF|3e06e08b976c8307233cfb9fbc95dc6cff8e5c64
vendor/lib/libmmcamera_isp_scaler_encoder44.so;DISABLE_CHECKELF|03672dc519a14e261fe12f3483f6c53e23c66b35
vendor/lib/libmmcamera_isp_scaler_viewfinder44.so;DISABLE_CHECKELF|e98cd48c561cbda3705746c3753e47a5112b7ca8
vendor/lib/libmmcamera_isp_sce40.so;DISABLE_CHECKELF|6596da38ffaefc0af5b32a892b3908242e6b4135
vendor/lib/libmmcamera_isp_sub_module.so;DISABLE_CHECKELF|f70f85cfdbf3d3640b591bb34cf78e1286771428
vendor/lib/libmmcamera_isp_template.so;DISABLE_CHECKELF|cf0a85d56ac28f109c71f41f1a67b92a1a96ad7d
vendor/lib/libmmcamera_isp_wb40.so;DISABLE_CHECKELF|426e45917fb041611f64ebcb68b114620051e243
vendor/lib/libmmcamera_le2464c_eeprom.so;DISABLE_CHECKELF|fa43c309f552107092eb862fed78631647fc1065|15fd592190158b79a88354b75ad6cdc810690ca0
vendor/lib/libmmcamera_le2464c_master_eeprom.so;DISABLE_CHECKELF|a2674a04930d8dc2afad5b5e9911e99c3dabcfab|d771a080f060790beca3bed32b223bf5904837ed
vendor/lib/libmmcamera_llvd.so;DISABLE_CHECKELF|942b329d82d9b9ee78afb1b1dc523fac2c7f532d
vendor/lib/libmmcamera_onsemi_cat24c16_eeprom.so;DISABLE_CHECKELF|b0efea66682c5178e4ff93eeea7832f0ec2a9521
vendor/lib/libmmcamera_onsemi_cat24c32_eeprom.so;DISABLE_CHECKELF|83b24d103c09aab8b03845dfd0923e64c7900bfc
vendor/lib/libmmcamera_optizoom_lib.so;DISABLE_CHECKELF|e65c4b2637948238d9cca0ac22af04dd4c4d3930
vendor/lib/libmmcamera_ov5670.so;DISABLE_CHECKELF|6a951654507af7daab25bcc15f576ad7364dbd5d
vendor/lib/libmmcamera_ov5670_eeprom.so;DISABLE_CHECKELF|55abe9f74c02c9521801279b581fd70c0e445cb9
vendor/lib/libmmcamera_ov5670_sunny.so;DISABLE_CHECKELF|2a5b960ee791caafc7eebf050c8afe77055ff528
vendor/lib/libmmcamera_pdaf.so;DISABLE_CHECKELF|7bdfb178e87cda8bcd4b9f4bcb7208353b299ad8|086659c0adf2164f637912443dd5ff0ff65a0047
vendor/lib/libmmcamera_pdafcamif.so;DISABLE_CHECKELF|af02f603c783ef94a72b0fb00fa4f392fd4923fe|4d98c805516eeb81c6835573bc7e0af223de4e3b
vendor/lib/libmmcamera_ppbase_module.so;DISABLE_CHECKELF|2831c0aad630c821aa2aa0843585abe8a99ed266
vendor/lib/libmmcamera_qtech_f3l8yam_eeprom.so;DISABLE_CHECKELF|28c9acdab95efad24177134dbe49cbb2680eb3e9
vendor/lib/libmmcamera_qtech_f5670bq_eeprom.so;DISABLE_CHECKELF|2bf366b14d32302d0f4c7c224f9a8534d3012cd3
vendor/lib/libmmcamera_s5k3l8.so;DISABLE_CHECKELF|4d07223b5c7653efb68ba0900ca20c8d8761a580
vendor/lib/libmmcamera_s5k3l8_eeprom.so;DISABLE_CHECKELF|9b3f14b42bc9352b6274615454caea09a1a46e14
vendor/lib/libmmcamera_s5k3l8_mono.so;DISABLE_CHECKELF|d714fe0bc029842f3ac5a7c1df037c8b6b20b8bd
vendor/lib/libmmcamera_s5k5e8.so;DISABLE_CHECKELF|b7b999294e520121a9b9beaafb996a52b882a9df
vendor/lib/libmmcamera_s5k5e8_eeprom.so;DISABLE_CHECKELF|182e947ad0c9ae5c00ec517fa68ebbd43b918995
vendor/lib/libmmcamera_stillmore_lib.so;DISABLE_CHECKELF|77e7ddae07880f1fdab4b05c1d80460d162bd3e4
vendor/lib/libmmcamera_sunny_8865_eeprom.so;DISABLE_CHECKELF|bed806b94143fa60c022c0e7af485b4e162d5cdd
vendor/lib/libmmcamera_sunny_q13v06k_eeprom.so;DISABLE_CHECKELF|943991b3c5a17d68b8accca94a07208ca904e045
vendor/lib/libmmcamera_sunny_q5v41b_eeprom.so;DISABLE_CHECKELF|782b2ebff5b5e0dedfac84df6bcd691e8b2d13f0
vendor/lib/libmmcamera_sw_tnr.so;DISABLE_CHECKELF|0d7d6c321ba6d9a885158fcea6a4f073b699b1da
vendor/lib/libmmcamera_thread_services.so;DISABLE_CHECKELF|d6023c083291c808576d0cfb231dc7f03bead6af
vendor/lib/libmmcamera_tintless_algo.so;DISABLE_CHECKELF|9acac3ac9f615193bf683d5186bff0588709135a|1d1481c379301eb346a397bb2bcd1232a67d83f3
vendor/lib/libmmcamera_tintless_bg_pca_algo.so;DISABLE_CHECKELF|4bc55040e6dc6f0eb8b01252c31c376d480dee21|f9c4afcc817b63d3a2f804853ac67f5e7dac7923
vendor/lib/libmmcamera_trueportrait_lib.so;DISABLE_CHECKELF|673f4ac4ab137a2e8e5b568262b70c39f74b9113
vendor/lib/libmmcamera_truly_cma481_eeprom.so;DISABLE_CHECKELF|91a7e2cca0935f16f5f31e977c537cc0a0dfcd33
vendor/lib/libmmcamera_tuning.so;DISABLE_CHECKELF|f8f187f821b5fbc5f6afd41d6936f0fbc8305880|b3d3ed1d156a0266d5e8ddc12732d4afdf412dfc
vendor/lib/libmmcamera_tuning_lookup.so;DISABLE_CHECKELF|a515b13b2ac401e4c32adae795478fd736e4aab8
vendor/lib/libmmcamera_ubifocus_lib.so;DISABLE_CHECKELF|4e27305ad7143b936813b851ffa6473b9180682b
vendor/lib/libmmjpeg.so;DISABLE_CHECKELF|7c862254516ebf9aa1bb804d5523b10df7a5725c
vendor/lib/libmmqjpeg_codec.so;DISABLE_CHECKELF|51c502ccfce2c30360db44b4111105d061c23bbf
vendor/lib/libmmqjpegdma.so;DISABLE_CHECKELF|0115f208743f0795275fd25be78f2b83198f9029
vendor/lib/libois_lc898122.so;DISABLE_CHECKELF|18bed9b3240eac432a8c26a829824229a231d13f
vendor/lib/liboptizoom.so|6099740203feed2b85128829119ffa31086b3c68|7992176eb6116b1f99d11235a3141d4d5bcfb3d8
vendor/lib/libqomx_jpegdec.so;DISABLE_CHECKELF|557335e91b98a41ea1237f99687a403b57930414|127393c3dd6b740f9ecb4749ba711df5479a452b
vendor/lib/libqomx_jpegenc.so;DISABLE_CHECKELF|cfe5b570feeeb681e7d857b7eb1fd97856381307|107cb3f62050ecaccac145ef1f5f7a2e9db15680
vendor/lib/libqomx_jpegenc_pipe.so;DISABLE_CHECKELF|fc9c2285d348e97a98445672505194b4c854d44e|9d8dc655d6d86d451b26fc4d643dd991d5816a60
vendor/lib/libseemore.so|bafe38efda911edf789969f8164352bcfeac120a|97b750f12cca72202433519fa212ef6397a6e742
vendor/lib/libtrueportrait.so|3bf2b5918896172b08cf2e2017c6665a51c1ebc7|9e2bb132fe6535a52df82117da72a654c72fa062
vendor/lib/libubifocus.so|833a305c780b2e7e338323c5ba27cb042f5cc3ed|c0be7d438270bce89b5e10be8fe7e025f81bba4b

# Camera actuators - from markw
vendor/lib/libactuator_bu64244gwz.so;DISABLE_CHECKELF|06dd19440c46923adb81a95ed7c4caf5fdc8812b
vendor/lib/libactuator_bu64291gwz.so;DISABLE_CHECKELF|048c27dcbf0aaf94d39428a6427ce36e7ea522b1
vendor/lib/libactuator_dw9763.so;DISABLE_CHECKELF|9759818d3142a773a888f734f1894ce9aa6283a4

# Camera chromatix - from markw
vendor/lib/libchromatix_csidtg_common.so;DISABLE_CHECKELF|cb83a77562a0927b18dcac0dd812c8633de537fc
vendor/lib/libchromatix_csidtg_cpp_preview.so;DISABLE_CHECKELF|f4f6d24d8b6e9b499294d5fd0a3fe4745202332d
vendor/lib/libchromatix_csidtg_postproc.so;DISABLE_CHECKELF|b2badb4d0f18da94d0c4acbdc23b126ea6af70cd
vendor/lib/libchromatix_csidtg_preview.so;DISABLE_CHECKELF|56281aaed143be7793e3670f44a92cb148d21ef2
vendor/lib/libchromatix_csidtg_zsl_preview.so;DISABLE_CHECKELF|7d017127ccf55c39d7b4ee7c8ea37e16c9012dfb
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_common.so;DISABLE_CHECKELF|d0f881e38db1ef5fb6c6c6fe01b6152f355dbb8f
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_cpp_hfr_120.so;DISABLE_CHECKELF|5115255c2714c050f66a902047968c0023c76ca8
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_cpp_hfr_60.so;DISABLE_CHECKELF|0785842911a4b73f82b7f3a7c3092a0e4b81ce0b
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_cpp_hfr_90.so;DISABLE_CHECKELF|658e9a6cae70c141cf9d2a901cee5f1783218abc
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_cpp_liveshot.so;DISABLE_CHECKELF|b6da047e3b5e2074778e7bbed4571705daa35f17
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_cpp_preview.so;DISABLE_CHECKELF|ba8919331465fb4db1e5e0779f0024680c862c04
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_cpp_snapshot.so;DISABLE_CHECKELF|4df38b4b7727d0c317381d38f743c6f93d7bfaf3
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_cpp_video.so;DISABLE_CHECKELF|24e2c09a93f1594c19cb252a7918b055b139fb4e
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_default_preview_dw9763.so;DISABLE_CHECKELF|540129409c14c7e54c58ef821a88f3e0a28f9726
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_default_video.so;DISABLE_CHECKELF|6691479d7ced88673e7fa9ec0f22100747d6190d
vendor/lib/libchromatix_ofilm_s5k3l8_f3l8yam_default_video_dw9763.so;DISABLE_CHECKELF|dccfd819bfd2058efcc17aea05827049494ffb70
